// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 13964933.00 ns, 13.9649 ms/op

OverheadJitting  2: 16 op, 225548.00 ns, 14.0968 us/op
WorkloadJitting  2: 16 op, 806184.00 ns, 50.3865 us/op

WorkloadPilot    1: 16 op, 349818.00 ns, 21.8636 us/op
WorkloadPilot    2: 32 op, 742412.00 ns, 23.2004 us/op
WorkloadPilot    3: 64 op, 1093183.00 ns, 17.0810 us/op
WorkloadPilot    4: 128 op, 2666474.00 ns, 20.8318 us/op
WorkloadPilot    5: 256 op, 4041223.00 ns, 15.7860 us/op
WorkloadPilot    6: 512 op, 8602850.00 ns, 16.8024 us/op
WorkloadPilot    7: 1024 op, 17664849.00 ns, 17.2508 us/op
WorkloadPilot    8: 2048 op, 36466947.00 ns, 17.8061 us/op
WorkloadPilot    9: 4096 op, 71760402.00 ns, 17.5196 us/op
WorkloadPilot   10: 8192 op, 131305480.00 ns, 16.0285 us/op
WorkloadPilot   11: 16384 op, 251889398.00 ns, 15.3741 us/op
WorkloadPilot   12: 32768 op, 502963522.00 ns, 15.3492 us/op

OverheadWarmup   1: 32768 op, 56396.00 ns, 1.7211 ns/op
OverheadWarmup   2: 32768 op, 55552.00 ns, 1.6953 ns/op
OverheadWarmup   3: 32768 op, 58331.00 ns, 1.7801 ns/op
OverheadWarmup   4: 32768 op, 55547.00 ns, 1.6952 ns/op
OverheadWarmup   5: 32768 op, 54906.00 ns, 1.6756 ns/op
OverheadWarmup   6: 32768 op, 54784.00 ns, 1.6719 ns/op
OverheadWarmup   7: 32768 op, 55882.00 ns, 1.7054 ns/op
OverheadWarmup   8: 32768 op, 55313.00 ns, 1.6880 ns/op

OverheadActual   1: 32768 op, 67291.00 ns, 2.0536 ns/op
OverheadActual   2: 32768 op, 56391.00 ns, 1.7209 ns/op
OverheadActual   3: 32768 op, 72063.00 ns, 2.1992 ns/op
OverheadActual   4: 32768 op, 86863.00 ns, 2.6508 ns/op
OverheadActual   5: 32768 op, 102569.00 ns, 3.1302 ns/op
OverheadActual   6: 32768 op, 53321.00 ns, 1.6272 ns/op
OverheadActual   7: 32768 op, 53213.00 ns, 1.6239 ns/op
OverheadActual   8: 32768 op, 55439.00 ns, 1.6919 ns/op
OverheadActual   9: 32768 op, 53256.00 ns, 1.6252 ns/op
OverheadActual  10: 32768 op, 88454.00 ns, 2.6994 ns/op
OverheadActual  11: 32768 op, 54001.00 ns, 1.6480 ns/op
OverheadActual  12: 32768 op, 53971.00 ns, 1.6471 ns/op
OverheadActual  13: 32768 op, 53965.00 ns, 1.6469 ns/op
OverheadActual  14: 32768 op, 53205.00 ns, 1.6237 ns/op
OverheadActual  15: 32768 op, 53118.00 ns, 1.6210 ns/op
OverheadActual  16: 32768 op, 67867.00 ns, 2.0711 ns/op
OverheadActual  17: 32768 op, 80606.00 ns, 2.4599 ns/op
OverheadActual  18: 32768 op, 87194.00 ns, 2.6609 ns/op
OverheadActual  19: 32768 op, 54858.00 ns, 1.6741 ns/op
OverheadActual  20: 32768 op, 88161.00 ns, 2.6905 ns/op

WorkloadWarmup   1: 32768 op, 519371382.00 ns, 15.8500 us/op
WorkloadWarmup   2: 32768 op, 508803993.00 ns, 15.5275 us/op
WorkloadWarmup   3: 32768 op, 502383165.00 ns, 15.3315 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 514366413.00 ns, 15.6972 us/op
WorkloadActual   2: 32768 op, 505712573.00 ns, 15.4331 us/op
WorkloadActual   3: 32768 op, 506170155.00 ns, 15.4471 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 514310498.00 ns, 15.6955 us/op
WorkloadResult   2: 32768 op, 505656658.00 ns, 15.4314 us/op
WorkloadResult   3: 32768 op, 506114240.00 ns, 15.4454 us/op
GC:  10 0 0 39583632 32768

// AfterAll

Mean = 15.5241 us, StdErr = 0.0858 us (0.55%); N = 3, StdDev = 0.1486 us
Min = 15.4314 us, Q1 = 15.4314 us, Median = 15.4454 us, Q3 = 15.6955 us, Max = 15.6955 us
IQR = 0.2641 us, LowerFence = 15.0353 us, UpperFence = 16.0917 us
ConfidenceInterval = [12.8129 us; 18.2353 us] (CI 99.9%), Margin = 2.7112 us (17.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 1)" --job "ShortRun" --benchmarkId 4 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324960.00 ns, 324.9600 us/op
WorkloadJitting  1: 1 op, 1861622.00 ns, 1.8616 ms/op

OverheadJitting  2: 16 op, 260118.00 ns, 16.2574 us/op
WorkloadJitting  2: 16 op, 20258122.00 ns, 1.2661 ms/op

WorkloadPilot    1: 16 op, 20483539.00 ns, 1.2802 ms/op
WorkloadPilot    2: 32 op, 39822676.00 ns, 1.2445 ms/op
WorkloadPilot    3: 64 op, 79434058.00 ns, 1.2412 ms/op
WorkloadPilot    4: 128 op, 157434928.00 ns, 1.2300 ms/op
WorkloadPilot    5: 256 op, 319584668.00 ns, 1.2484 ms/op
WorkloadPilot    6: 512 op, 644138002.00 ns, 1.2581 ms/op

OverheadWarmup   1: 512 op, 6559.00 ns, 12.8105 ns/op
OverheadWarmup   2: 512 op, 1532.00 ns, 2.9922 ns/op
OverheadWarmup   3: 512 op, 1467.00 ns, 2.8652 ns/op
OverheadWarmup   4: 512 op, 1481.00 ns, 2.8926 ns/op
OverheadWarmup   5: 512 op, 14707.00 ns, 28.7246 ns/op
OverheadWarmup   6: 512 op, 1348.00 ns, 2.6328 ns/op
OverheadWarmup   7: 512 op, 1362.00 ns, 2.6602 ns/op
OverheadWarmup   8: 512 op, 1361.00 ns, 2.6582 ns/op

OverheadActual   1: 512 op, 1363.00 ns, 2.6621 ns/op
OverheadActual   2: 512 op, 1292.00 ns, 2.5234 ns/op
OverheadActual   3: 512 op, 1394.00 ns, 2.7227 ns/op
OverheadActual   4: 512 op, 1424.00 ns, 2.7812 ns/op
OverheadActual   5: 512 op, 1375.00 ns, 2.6855 ns/op
OverheadActual   6: 512 op, 1242.00 ns, 2.4258 ns/op
OverheadActual   7: 512 op, 1270.00 ns, 2.4805 ns/op
OverheadActual   8: 512 op, 1223.00 ns, 2.3887 ns/op
OverheadActual   9: 512 op, 1236.00 ns, 2.4141 ns/op
OverheadActual  10: 512 op, 1238.00 ns, 2.4180 ns/op
OverheadActual  11: 512 op, 1238.00 ns, 2.4180 ns/op
OverheadActual  12: 512 op, 1233.00 ns, 2.4082 ns/op
OverheadActual  13: 512 op, 1263.00 ns, 2.4668 ns/op
OverheadActual  14: 512 op, 1773.00 ns, 3.4629 ns/op
OverheadActual  15: 512 op, 1240.00 ns, 2.4219 ns/op
OverheadActual  16: 512 op, 1266.00 ns, 2.4727 ns/op
OverheadActual  17: 512 op, 1244.00 ns, 2.4297 ns/op
OverheadActual  18: 512 op, 1205.00 ns, 2.3535 ns/op
OverheadActual  19: 512 op, 1275.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 512 op, 620461131.00 ns, 1.2118 ms/op
WorkloadWarmup   2: 512 op, 611213594.00 ns, 1.1938 ms/op
WorkloadWarmup   3: 512 op, 629493649.00 ns, 1.2295 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 633566487.00 ns, 1.2374 ms/op
WorkloadActual   2: 512 op, 642144406.00 ns, 1.2542 ms/op
WorkloadActual   3: 512 op, 637658759.00 ns, 1.2454 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 633565224.00 ns, 1.2374 ms/op
WorkloadResult   2: 512 op, 642143143.00 ns, 1.2542 ms/op
WorkloadResult   3: 512 op, 637657496.00 ns, 1.2454 ms/op
GC:  0 0 0 0 512

// AfterAll

Mean = 1.2457 ms, StdErr = 0.0048 ms (0.39%); N = 3, StdDev = 0.0084 ms
Min = 1.2374 ms, Q1 = 1.2374 ms, Median = 1.2454 ms, Q3 = 1.2542 ms, Max = 1.2542 ms
IQR = 0.0168 ms, LowerFence = 1.2123 ms, UpperFence = 1.2793 ms
ConfidenceInterval = [1.0928 ms; 1.3986 ms] (CI 99.9%), Margin = 0.1529 ms (12.27% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Task(sleepTime: 1)" --job "ShortRun" --benchmarkId 5 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287954.00 ns, 287.9540 us/op
WorkloadJitting  1: 1 op, 2911582.00 ns, 2.9116 ms/op

OverheadJitting  2: 16 op, 263041.00 ns, 16.4401 us/op
WorkloadJitting  2: 16 op, 20306787.00 ns, 1.2692 ms/op

WorkloadPilot    1: 16 op, 20439912.00 ns, 1.2775 ms/op
WorkloadPilot    2: 32 op, 39949357.00 ns, 1.2484 ms/op
WorkloadPilot    3: 64 op, 84085167.00 ns, 1.3138 ms/op
WorkloadPilot    4: 128 op, 163973080.00 ns, 1.2810 ms/op
WorkloadPilot    5: 256 op, 330948634.00 ns, 1.2928 ms/op
WorkloadPilot    6: 512 op, 654331522.00 ns, 1.2780 ms/op

OverheadWarmup   1: 512 op, 6542.00 ns, 12.7773 ns/op
OverheadWarmup   2: 512 op, 1426.00 ns, 2.7852 ns/op
OverheadWarmup   3: 512 op, 1423.00 ns, 2.7793 ns/op
OverheadWarmup   4: 512 op, 1470.00 ns, 2.8711 ns/op
OverheadWarmup   5: 512 op, 1416.00 ns, 2.7656 ns/op
OverheadWarmup   6: 512 op, 1413.00 ns, 2.7598 ns/op
OverheadWarmup   7: 512 op, 1432.00 ns, 2.7969 ns/op
OverheadWarmup   8: 512 op, 1386.00 ns, 2.7070 ns/op

OverheadActual   1: 512 op, 1416.00 ns, 2.7656 ns/op
OverheadActual   2: 512 op, 1440.00 ns, 2.8125 ns/op
OverheadActual   3: 512 op, 1415.00 ns, 2.7637 ns/op
OverheadActual   4: 512 op, 1516.00 ns, 2.9609 ns/op
OverheadActual   5: 512 op, 1379.00 ns, 2.6934 ns/op
OverheadActual   6: 512 op, 1351.00 ns, 2.6387 ns/op
OverheadActual   7: 512 op, 1390.00 ns, 2.7148 ns/op
OverheadActual   8: 512 op, 1385.00 ns, 2.7051 ns/op
OverheadActual   9: 512 op, 1397.00 ns, 2.7285 ns/op
OverheadActual  10: 512 op, 1420.00 ns, 2.7734 ns/op
OverheadActual  11: 512 op, 1327.00 ns, 2.5918 ns/op
OverheadActual  12: 512 op, 1394.00 ns, 2.7227 ns/op
OverheadActual  13: 512 op, 1349.00 ns, 2.6348 ns/op
OverheadActual  14: 512 op, 1329.00 ns, 2.5957 ns/op
OverheadActual  15: 512 op, 1412.00 ns, 2.7578 ns/op

WorkloadWarmup   1: 512 op, 653062417.00 ns, 1.2755 ms/op
WorkloadWarmup   2: 512 op, 643248110.00 ns, 1.2563 ms/op
WorkloadWarmup   3: 512 op, 651737335.00 ns, 1.2729 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 649682270.00 ns, 1.2689 ms/op
WorkloadActual   2: 512 op, 652011438.00 ns, 1.2735 ms/op
WorkloadActual   3: 512 op, 636861704.00 ns, 1.2439 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 649680876.00 ns, 1.2689 ms/op
WorkloadResult   2: 512 op, 652010044.00 ns, 1.2735 ms/op
WorkloadResult   3: 512 op, 636860310.00 ns, 1.2439 ms/op
GC:  0 0 0 118760 512

// AfterAll

Mean = 1.2621 ms, StdErr = 0.0092 ms (0.73%); N = 3, StdDev = 0.0159 ms
Min = 1.2439 ms, Q1 = 1.2439 ms, Median = 1.2689 ms, Q3 = 1.2735 ms, Max = 1.2735 ms
IQR = 0.0296 ms, LowerFence = 1.1995 ms, UpperFence = 1.3178 ms
ConfidenceInterval = [0.9714 ms; 1.5528 ms] (CI 99.9%), Margin = 0.2907 ms (23.03% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToTask(sleepTime: 1)" --job "ShortRun" --benchmarkId 6 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 412967.00 ns, 412.9670 us/op
